"lang"
{
	"Language"	"russian"
		"DOTA_Tooltip_Ability_maka_black_blood"													"BLACK BLOOD"
		"DOTA_Tooltip_Ability_maka_black_blood_description"										"Мака Использует чёрную кровь используя %soul_cast% души и %mana_cost%%% маны,получая броню и полную магическую неуязвимость."
		"DOTA_Tooltip_Ability_maka_black_blood_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_maka_black_blood_armor_bonus"										"БОНУС БРОНИ:"
		"DOTA_Tooltip_maka_black_blood_activate"												"BLACK BLOOD"
		"DOTA_Tooltip_maka_black_blood_activate_description"									"Мака под полной магической неуязвимостью и получила %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"
		
		"DOTA_Tooltip_Ability_maka_anti_demon"													"Анти-Демоническая волна"
		"DOTA_Tooltip_Ability_maka_anti_demon_description"										"Мака запускает Анти-Демоническую Волну нанося урон герою и всем вокруг юнита получившего урон от волны,а также + %damage_soul% урона за каждую сохранённую душу у Маки.\n С Шансом %chance%%% может украсть у цели(ей) %mana_burn%%% маны. "
		"DOTA_Tooltip_Ability_maka_anti_demon_damage"											"УРОН:"
		"DOTA_Tooltip_Ability_maka_anti_demon_chance"											"%ШАНС УКРАСТЬ МАНУ:"
		"DOTA_Tooltip_Ability_maka_anti_demon_mana_burn"										"%КРАЖА МАНЫ:"
		"DOTA_Tooltip_Ability_maka_anti_demon_range"											"ДАЛЬНОСТЬ:"
		
		"DOTA_Tooltip_Ability_maka_weapon_gene"													"WEAPON GENE"
		"DOTA_Tooltip_Ability_maka_weapon_gene_description"										"При активации,Мака изменяет свою кожу создавая острейшие шипы которые отражают урон врагу и ненаносят урон Маке. \n Мака может пассивно отразить урон,но она не сможет поглотить урон."
		"DOTA_Tooltip_Ability_maka_weapon_gene_reflect_dmg"										"%ОТРАЖАЕМЫЙ УРОН:"
		"DOTA_Tooltip_Ability_maka_weapon_gene_chance"											"%ПАССИВНЫЙ ШАНС:"
		"DOTA_Tooltip_Ability_maka_weapon_gene_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_maka_reflect_activate"											"WEAPON GENE"
		"DOTA_Tooltip_Ability_maka_weapon_gene_absorb_damage"									"%ПОГЛОЩАЕМЫЙ УРОН:"
		
		"DOTA_Tooltip_Ability_special_bonus_maka_1"												"-5 секунд перезарядки «Black Blood»"
		"DOTA_Tooltip_Ability_special_bonus_maka_3"												"+4 секунды действия «Black Blood»"
		"DOTA_Tooltip_Ability_special_bonus_maka_4"												"«Анти - Демоническая волна» вокруг Маки"
		"DOTA_Tooltip_Ability_special_bonus_maka_4_description"									"Выпускает %value% волн вокруг Маки."
		
		//================================================
		// Акаме
		//================================================
		
		"DOTA_Tooltip_Ability_akame_muramasa"													"МУРАМАСА"
		"DOTA_Tooltip_Ability_akame_muramasa_description"										"При активации акаме использует свою саблю благодаря которой может убить любого героя которого ударит,но не более %num_attack% героев. \n Акаме может пассивно отравить свою цель c малейшим шансом."
		"DOTA_Tooltip_Ability_akame_muramasa_num_attack"										"МАКСИМУМ АТАК:"
		"DOTA_Tooltip_Ability_akame_muramasa_time_kill"											"ВРЕМЯ ДО УБИЙСТВА:"
		"DOTA_Tooltip_Ability_akame_muramasa_chance"											"%ШАНС ПАССИВНО ОТРАВИТЬ:"
		"DOTA_Tooltip_Ability_akame_muramasa_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_akame_debuff_muramasa"													"МУРАМАСА"
		"DOTA_Tooltip_akame_debuff_muramasa_description"										"Отравлен ядом Мурамасы,тебе не выжить по истичению времени."
		"DOTA_Tooltip_modifier_akame_attack_activate"											"КОЛИЧЕСТВО АТАК"
		
		"DOTA_Tooltip_Ability_akame_doping"													  	"ДОПИНГ"
		"DOTA_Tooltip_Ability_akame_doping_description"											"Акаме принимает особый препорат который был к тому же улучшен,из-за чего Акаме получает большое количество характеристик,хоть и не надоло."
		"DOTA_Tooltip_Ability_akame_doping_mult"												"%БОНУС К АТРИБУТАМ:"
		"DOTA_Tooltip_Ability_akame_doping_dur"													"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_akame_doping_buff"												"ДОПИНГ"
		"DOTA_Tooltip_modifier_akame_doping_buff_description"									""
		
		"DOTA_Tooltip_Ability_akame_runner"														"MOVE"
		"DOTA_Tooltip_Ability_akame_runner_description"											"Акаме получает большую скорость передвижения и уклонение на ограниченное время."
		"DOTA_Tooltip_Ability_akame_runner_movespeed"											"СКОРОСТЬ:"
		"DOTA_Tooltip_Ability_akame_runner_evasion"												"%БОНУС УКЛОНЕНИЯ:"
		"DOTA_Tooltip_Ability_akame_runner_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_akame_runner"													"MOVE"
		"DOTA_Tooltip_modifier_akame_runner_description"										"Увеличивает скорость до максимума"
		
		"DOTA_Tooltip_Ability_akame_ennoodzuno"													"Ennoodzuno"
		"DOTA_Tooltip_Ability_akame_ennoodzuno_description"										"Акаме принимает Демона внутри себя усиливая все сво способности:\n <font color='#FF8C00'>ДОПИНГ:</font>: <br> Увеличивает бонус от характеристик на %bonus_stats%%%. \n <font color='#FF4500'>MOVE</font>:<br> Увеличивает скорость на %bonus_movespeed%.\n <font color='#8B0000'>МУРАМАСА</font>: <br> Добавляет %bonus_num_attack% атаку для жертв."
		"DOTA_Tooltip_Ability_akame_ennoodzuno_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_akame_ennoodzuno"												"Ennoodzuno"
		
		"DOTA_Tooltip_Ability_special_bonus_akame_1"											"+2% к шансу пассивного отравления способностью «Мурамаса» "
		"DOTA_Tooltip_Ability_special_bonus_akame_2"											"+15% ко всем атрибутам от способности «Допинг»"
		"DOTA_Tooltip_Ability_special_bonus_akame_3"											"+150 к скорости передвижения от способности  «Move»"
		
		//================================================
		// Doctor Strange
		//================================================
		
		"DOTA_Tooltip_Ability_strange_lightning"												"МОЛНИЯ"
		"DOTA_Tooltip_Ability_strange_lightning_description"									"Стрэндж выплёскивает молнии в свою цель нанося ей урон и оглушая на %dur_stun% секунды. \n Если цель находится в воде,урон и длительность оглушения увеличится в %water_mult% раз."
		"DOTA_Tooltip_Ability_strange_lightning_damage"											"УРОН:"
		"DOTA_Tooltip_Ability_strange_lightning_dur_stun"										"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		
		"DOTA_Tooltip_Ability_strange_shield"													"МАГИЧЕСКИЙ ЩИТ"
		"DOTA_Tooltip_Ability_strange_shield_description"										"Стрэндж создаёт вокруг себя непробиваемый щит,который блокирует любой урон и наносит целям которые подойдут слишком близко урон."
		"DOTA_Tooltip_Ability_strange_shield_block_damage"										"БЛОКИРУЕМЫЙ УРОН:"
		"DOTA_Tooltip_Ability_strange_shield_damage"											"УРОН:"
		"DOTA_Tooltip_Ability_strange_shield_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_strange_shield_radius"											"РАДИУС:"
		"DOTA_Tooltip_modifier_strange_shield"													"МАГИЧЕСКИЙ ЩИТ"
		
		"DOTA_Tooltip_Ability_strange_illusion"													"ИЛЛЮЗИОНИСТ"
		"DOTA_Tooltip_Ability_strange_illusion_description"										"Стрэндж создаёт свои иллюзии которые наносят большой урон в течении жизни."
		"DOTA_Tooltip_Ability_strange_illusion_images_count"									"КОЛИЧЕСТВО ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_Ability_strange_illusion_outgoing_damage"									"%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_Ability_strange_illusion_illusion_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_strange_illusion_incoming_damage"									"%ПОЛУЧАЕМЫЙ УРОН:"
		
		"DOTA_Tooltip_Ability_strange_blink"													"ТЕЛЕПОРТАЦИЯ"
		"DOTA_Tooltip_Ability_strange_blink_description"										"Стрэндж перемещается во времени и пространстве,что бы преодолеть большое расстояние."
		"DOTA_Tooltip_Ability_strange_blink_blink_range"										"ДАЛЬНОСТЬ:"
		
		"DOTA_Tooltip_Ability_special_bonus_strange_1"											"«Молния» наносит урон в области цели."
		"DOTA_Tooltip_Ability_special_bonus_strange_1_description"								"«Молния» наносит урон в радиусе. <br> Радиус: %radius% ед. <br> Количество целей: %value%."
		"DOTA_Tooltip_Ability_special_bonus_strange_2"											"«Магический Щит» восстанавливает здоровье дружественных героев."
		"DOTA_Tooltip_Ability_special_bonus_strange_2_description"								"«Магический Щит» восстанавливает %value%%% здоровья от наносимого урона, способностью «Магический Щит». "
		"DOTA_Tooltip_Ability_special_bonus_strange_3"											"Иллюзии от способности «Иллюзионист» получают на 100% меньше урона."
		"DOTA_Tooltip_Ability_special_bonus_strange_4"											"+100 к урону от способности «Молния»"
		"DOTA_Tooltip_Ability_special_bonus_strange_5"											"Урон иллюзий от способности «Иллюзионист» увеличивается на 10%"
		"DOTA_Tooltip_Ability_special_bonus_strange_6"											"«Телепортация» наносит урон по области."
		"DOTA_Tooltip_Ability_special_bonus_strange_6_description"								"«Телепортация» наносит урон по области. <br> Радиус: %radius%. <br> Урон: %value%."
		"DOTA_Tooltip_Ability_special_bonus_strange_7"											"+1 иллюзия от способности «Иллюзионист»"
		"DOTA_Tooltip_Ability_special_bonus_strange_8"											"«Магический Щит» Блокирует на 350 урона больше"
		
		//================================================
		// Kurumi
		//================================================
		
		"DOTA_Tooltip_Ability_kurumi_bullet_swap"												"СМЕНИТЬ ПУЛЮ"
		"DOTA_Tooltip_Ability_kurumi_bullet_swap_description"									"Куруми меняет вид пули"
		
		"DOTA_Tooltip_Ability_kurumi_empty_slot_bullet"											"ПУЛИ ОТКЛЮЧЕНЫ"
		"DOTA_Tooltip_Ability_kurumi_empty_slot_bullet_description"								"Нету активированных пуль"
		
		"DOTA_Tooltip_Ability_kurumi_first_bullet_aleph"										"First Bullet: Aleph"
		"DOTA_Tooltip_Ability_kurumi_first_bullet_aleph_description"							"Каждая выстреленная пуля Куруми может ускорить её не на долгое время."
		"DOTA_Tooltip_Ability_kurumi_first_bullet_aleph_chance"									"%ШАНС:"
		"DOTA_Tooltip_Ability_kurumi_first_bullet_aleph_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_kurumi_first_bullet_aleph_movespeed"								"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_modifier_first_bullet_aleph"												"First Bullet: Aleph"
		"DOTA_Tooltip_modifier_first_bullet_aleph_buff"											"First Bullet: Aleph"
		"DOTA_Tooltip_modifier_first_bullet_aleph_buff_description"								"Куруми ускорена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_Ability_kurumi_second_bullet"												"Second Bullet: Yud Bet"
		"DOTA_Tooltip_Ability_kurumi_second_bullet_description"									"Каждая попавшая пуля в героя может замедлить его не на долгое время."
		"DOTA_Tooltip_Ability_kurumi_second_bullet_chance"										"%ШАНС:"
		"DOTA_Tooltip_Ability_kurumi_second_bullet_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_kurumi_second_bullet_movespeed"									"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_modifier_second_bullet"													"Second Bullet: Yud Bet"
		"DOTA_Tooltip_modifier_second_bullet_debuff"											"Second Bullet: Yud Bet"
		"DOTA_Tooltip_modifier_second_bullet_debuff_description"								"Куруми замедлила вас на  %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_Ability_kurumi_seventh_bullet_zayin"										"Seventh Bullet: Zayin"
		"DOTA_Tooltip_Ability_kurumi_seventh_bullet_zayin_description"							"Любая атака Куруми может заморозить время цели. \n Урон нанесётся по окончанию действия заморозки."
		"DOTA_Tooltip_Ability_kurumi_seventh_bullet_zayin_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_kurumi_seventh_bullet_zayin_chance"								"%ШАНС:"
		"DOTA_Tooltip_modifier_seventh_bullet_zayin"											"Seventh Bullet: Zayin"
		"DOTA_Tooltip_modifier_seventh_bullet_zayin_debuff"										"Seventh Bullet: Zayin"
		"DOTA_Tooltip_modifier_seventh_bullet_zayin_debuff_description"							"Куруми остановила твоё время."
		
		"DOTA_Tooltip_Ability_kurumi_devouring_time"											"Devouring Time"
		"DOTA_Tooltip_Ability_kurumi_devouring_time_description"								"Куруми создаёт барьер размером с небольшой город,в данном барьере время остановлено для всех живых существ кроме Куруми. \n Урон нанесётся по окончанию действия барьера."
		"DOTA_Tooltip_Ability_kurumi_devouring_time_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_kurumi_devouring_time_radius"										"РАДИУС:"
		"DOTA_Tooltip_Ability_special_bonus_kurumi_1"											"Split shot атаки по существам в «Devouring Time»"
		"DOTA_Tooltip_Ability_special_bonus_kurumi_1_description"								"Куруми наносит %value% целям урон находящимся под действием  Devouring Time"
		
		"DOTA_Tooltip_Ability_kurumi_Eight_bullet_chet"											"Eight Bullet: Chet"
		"DOTA_Tooltip_Ability_kurumi_Eight_bullet_chet_description"								"Куруми переносится в своё измирение и через время создаёт несколько клонов"
		"DOTA_Tooltip_Ability_kurumi_Eight_bullet_chet_illusion_1_damage_out_pct"				"%НАНОСИМЫЙ УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_Ability_kurumi_Eight_bullet_chet_illusion_1_damage_in_pct"				"%ПОЛУЧАЕМЫЙ УРОН ИЛЛЮЗИЯМИ:"
		"DOTA_Tooltip_Ability_kurumi_Eight_bullet_chet_search_radius"							"РАДИУС ПОИСКА ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_Ability_kurumi_Eight_bullet_chet_illusion_duration"						"ВРЕМЯ ЖИЗНИ ИЛЛЮЗИЙ:"
		
		"DOTA_Tooltip_Ability_kurumi_absorcia"													"АБСОРЦИЯ"
		"DOTA_Tooltip_Ability_kurumi_absorcia_description"										"Куруми восстанавливает своё здоровье при убийстве героя. Количество восстанавливаемого здоровья зависит от максимального здоровья цели"
		"DOTA_Tooltip_Ability_kurumi_absorcia_healing"											"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_kurumi_absorcia_damage"											"АБСОРЦИЯ"
		"DOTA_Tooltip_modifier_kurumi_absorcia_damage_description"								"Куруми получила %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% дополнительного урона."
		"DOTA_Tooltip_Ability_special_bonus_kurumi_3"											"Каждый убитый герой увеличивает урон Куруми на 5 от способности «Абсорция»."
		
		//================================================
		// Рем
		//================================================
		
		"DOTA_Tooltip_Ability_special_bonus_rem_1"												"Рем выпускает дополнительно 3 Сферы льда от способности «Сферы Льда»"
		"DOTA_Tooltip_Ability_rem_water_waves"													"СФЕРЫ ЛЬДА"
		"DOTA_Tooltip_Ability_rem_water_waves_description"										"Рем использует магию льда отправляля несколько ледянных сфер во врага,каждая сфера при попадении во врага распадается,в данном радиусе герои при передвижении получают урон и замедляются."
		"DOTA_Tooltip_Ability_rem_water_waves_range"											"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_rem_water_waves_damage"											"%УРОН:"
		"DOTA_Tooltip_Ability_rem_water_waves_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_rem_water_waves_radius"											"РАДИУС:"
		"DOTA_Tooltip_Ability_rem_water_waves_Slow"												"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_rem_water_waves_ice_balls"										"КОЛИЧЕСТВО СФЕР:"
		"DOTA_Tooltip_modifier_rem_waves_slow"													"Обморожение"
		"DOTA_Tooltip_modifier_rem_waves_slow_description"										"В вас попала Сфера льда,вы замедлены на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_Ability_rem_mana_steal"													"ПОГЛОЩЕНИЕ ЭНЕРГИИ"
		"DOTA_Tooltip_Ability_rem_mana_steal_description"										"Рем создаёт волны направленные на героев находящихся в радиусе действия,поглощая ману и нанося урон  всем героя в радиусе, в течении %duration% секунд, раз в %interval% секунды."
		"DOTA_Tooltip_Ability_rem_mana_steal_mana_steal"										"%КРАЖА МАНЫ:"
		"DOTA_Tooltip_Ability_rem_mana_steal_damage"											"%УРОН:"
		"DOTA_Tooltip_Ability_rem_mana_steal_radius"											"РАДИУС ДЕЙСТВИЯ:"
		"DOTA_Tooltip_Ability_special_bonus_rem_2"												"+3% к краже маны от способности «Поглощение Энергии»"
		
		"DOTA_Tooltip_Ability_rem_demon"														"ДЕМОНИЧЕСКАЯ ФОРМА"
		"DOTA_Tooltip_Ability_rem_demon_description"											"Рем превращается в демона,каждая атака в данной форме имеет возможность Split shot атак,Сфера льда наносит на %damage_ice%%% больше урона и изменяет вид."
		"DOTA_Tooltip_Ability_rem_demon_duration"												"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_rem_demon_bonus_stats"											"БОНУС К ХАРАКТЕРИСТИКАМ:"
		"DOTA_Tooltip_Ability_rem_demon_split_hero"												"ДОПОЛНИТЕЛЬНЫЕ ЦЕЛИ АТАК:"
		"DOTA_Tooltip_modifier_rem_demon"														"ДЕМОНИЧЕСКАЯ ФОРМА"
		
		"DOTA_Tooltip_Ability_rem_gates"														"ВРАТА"
		"DOTA_Tooltip_Ability_rem_gates_description"											"Каждый убитый герой в радиусе %radius% увеличит интеллект Рем навсегда."
		"DOTA_Tooltip_Ability_rem_gates_int"													"ИНТЕЛЛЕКТ:"
		"DOTA_Tooltip_Ability_rem_gates_radius"													"РАДИУС:"
		"DOTA_Tooltip_modifier_rem_gates_buff"													"ВРАТА"
		"DOTA_Tooltip_modifier_rem_gates_buff_description"										"За убитых героев Рем получила %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% интеллекта."
		//==============================================================================
		// Чёрная Пантера
		//==============================================================================
		
		"DOTA_Tooltip_ability_black_panther_kostume"								   	"КОСТЮМ"
		"DOTA_Tooltip_ability_black_panther_kostume_description"						"Костюм Чёрной Пантеры сделан из вибраниума,он прочнее стали,а когти режут металл."
		"DOTA_Tooltip_ability_black_panther_kostume_damage_bonus"						"БОНУС УРОН:"
		"DOTA_Tooltip_ability_black_panther_kostume_armor_bonus"						"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_black_panther_kostume_move_bonus"							"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_black_panther_kostume_attack_speed_bonus"					"БОНУС СКОРОСТИ АТАКИ:"
		
		"DOTA_Tooltip_ability_black_panther_kogti"										"КОГТИ"
		"DOTA_Tooltip_ability_black_panther_kogti_description"							"Cледующие %num_attack% атаки будут наносить %damage%%% от здоровья цели в момент атаки."
		"DOTA_Tooltip_ability_black_panther_kogti_damage"								"%УРОН:"
		"DOTA_Tooltip_ability_black_panther_kogti_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_black_panther_kogti_num_attack"							"КОЛИЧЕСТВО АТАК:"
		"DOTA_Tooltip_black_panther_attack_bonus"										"КОГТИ"
		"DOTA_Tooltip_modifier_black_panther_blood"										"Отравлен"
		"DOTA_Tooltip_modifier_black_panther_blood_description"							"Отравлен Чёрной Пантерой об её когти,получаешь периодический урон каждую секунду."		
		"DOTA_Tooltip_ability_black_panther_rage"										"ЧУВСТВО ОПАСНОСТИ"
		"DOTA_Tooltip_ability_black_panther_rage_description"							"Когда здоровье Чёрной Пантеры падает ниже лимита,её реакция увеличивается многократно и её трудно ударить."
		"DOTA_Tooltip_ability_black_panther_rage_attack_speed"							"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_black_panther_rage_duration"								"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_black_panther_rage_damage"								"БОНУС УРОН:"
		"DOTA_Tooltip_ability_black_panther_rage_health_limit"							"%ЛИМИТ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_black_panther_rage_activate"								"ЧУВСТВО ОПАСНОСТИ"
		"DOTA_Tooltip_ability_black_panther_ultimate"									"CLOT OF ENERGY"
		"DOTA_Tooltip_ability_black_panther_ultimate_description"						"Чёрная Пантера концентрирует весь свой Адреналин,все свои возможности в один большой сгусток энергии,такая сила убивает саму Пантеру при атаке своей цели. \n Урон от способности зависит от здоровья пантеры в данный момент использования способности. \n Каждый стак когтей даёт %stack_dmg_bonus%%% дополнительного урона."
		"DOTA_Tooltip_ability_black_panther_ultimate_hp_damage"							"%УРОН ОТ ЗДОРОВЬЯ:"							
		"DOTA_Tooltip_ability_black_panther_ultimate_mana"								"%ПОТРЕБЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_modifier_black_panther_ultimate"									"CLOT OF ENERGY"
		"DOTA_Tooltip_ability_special_bonus_black_panther_1" 							"Во время действия способности «Когти» есть шанс отравления цели. "
		"DOTA_Tooltip_ability_special_bonus_black_panther_1_description"				"Шанс отравления: %chance%%%. <br>Урон: %damage% ед в секунду.<br>Длительность %duration% секунды."
		"DOTA_Tooltip_ability_special_bonus_black_panther_2"							"+2% к урону от способности «Когти»"
		"DOTA_Tooltip_ability_special_bonus_black_panther_3"							"+2 к количеству атак от способности  «Когти»"
		"DOTA_Tooltip_ability_special_bonus_black_panther_4"							"С шансом 30% Пантера не умрёт при атаке,от способности «Сlot Of Energy»"	
		//*****************************************************************
		// Star Platinum
		//*****************************************************************
		"DOTA_Tooltip_ability_star_ora_ora"												"ОРА ОРА"
		"DOTA_Tooltip_ability_star_ora_ora_description"									"Каждый раз,когда Star Platinum атакует вражеского героя он получает заряд скорости,когда количество зарядов скорости равно %limit%,он перестаёт получить заряды и может использовать свою способность на врага. Нанося быстрые атаки,наносящие %damage_attacks%%% урона с руки \n Улучшается с Aghanim Scepter"
		"DOTA_Tooltip_ability_star_ora_ora_damage_attacks"								"%УРОН ЗА АТАКУ:"
		"DOTA_Tooltip_ability_star_ora_ora_bonus_atk"									"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_star_ora_ora_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_star_ora_ora_damage_bonus_scepter"						"ДОП.УРОН ПРИ АТАКЕ:"
		"DOTA_Tooltip_ability_star_ora_ora_aghanim_description"							"При использовании ОРА ОРА с каждой атакой дополнительно наносит %damage_bonus_scepter% урона"
		"DOTA_Tooltip_modifier_star_ora_ora_stack"										"ЗАРЯД СКОРОСТИ"
		"DOTA_Tooltip_modifier_star_ora_ora_stack_description"							"Star Platinum увеличен скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% "
		"DOTA_Tooltip_ability_star_za_warundo"											"ОСТАНОВКА ВРЕМЕНИ"
		"DOTA_Tooltip_ability_star_za_warundo_description"								"Star Platinum останавливает время для всех героев на карте не на долгое время,в то время сам увеличивает свою скорость до %ms%."
		"DOTA_Tooltip_ability_star_za_warundo_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_star_za_warundo_ms"										"ОСНОВКА ВРЕМЕНИ"
		"DOTA_Tooltip_modifier_star_za_warundo_ms_description"							"Пока все герои полностью остановлены, Star Platinum увеличивает свою скорость до %dMODIFIER_PROPERTY_MOVESPEED_MAX%."
		"DOTA_Tooltip_ability_star_attack_basher"										"ОРААААА"
		"DOTA_Tooltip_ability_star_attack_basher_description"							"При атаке,Star Platinum может оглушить свою цель и нанести небольшой урон.\n Если способность не на перезарядке,следующая атака оглушит со 100% шансом."
		"DOTA_Tooltip_ability_star_attack_basher_chance"								"%ШАНС:"
		"DOTA_Tooltip_ability_star_attack_basher_damage"								"УРОН:"
		"DOTA_Tooltip_ability_star_armor_hp"											"THE WORLD"
		"DOTA_Tooltip_ability_star_armor_hp_description"								"Star Platinum увеличивает своё здоровье и броню."
		"DOTA_Tooltip_ability_star_armor_hp_armor"										"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_star_armor_hp_health"										"БОНУС ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_special_bonus_star_1"										"Количество зарядов скорости,от способности «Ора Ора» безлимитное."
		"DOTA_Tooltip_ability_special_bonus_star_2"										"Длительность способности «Остановка Времени» увеличивается на 1.6 секунды."
		//*****************************************************************
		// Hulk
		//*****************************************************************
		"DOTA_Tooltip_ability_hulk_rage"												"ГНЕВ ХАЛКА"
		"DOTA_Tooltip_ability_hulk_rage_description"									"За каждые %stack_per_hp%%% потерянного здоровья, Халк получает броню и регенерацию здоровья."
		"DOTA_Tooltip_ability_hulk_rage_health"											"БОНУС РЕГЕНЕРАЦИЯ:"
		"DOTA_Tooltip_ability_hulk_rage_armor"											"БОНУС БРОНЯ:"
		"DOTA_Tooltip_modifier_hulk_rage_bonus"											"ГНЕВ ХАЛКА"
		"DOTA_Tooltip_modifier_hulk_rage_bonus_description"								"Халк зол,его регенерация увеличена на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%,а броня на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_ability_hulk_jump"												"ПРЫЖОК ХАЛКА"
		"DOTA_Tooltip_ability_hulk_jump_description"									"Халк прыгает в задданую область нанося урон героям в области и замедляя их на %dur_slow% сек."
		"DOTA_Tooltip_ability_hulk_jump_cast_range"										"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hulk_jump_damage"											"УРОН:"
		"DOTA_Tooltip_ability_hulk_jump_move_slow"										"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_hulk_jump_dur_slow"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hulk_jump_radius"											"РАДИУС:"
		"DOTA_Tooltip_ability_hulk_cry"													"ХАЛК КРИЧАТЬ"
		"DOTA_Tooltip_ability_hulk_cry_description"										"Халк кричит в небольшом радиусе от себя,все кто попадают в этот радиус будут оглушены и получат урон,зависящий от силы Халка.C небольшим шансом цели попавшие в радиус получают допольный рандомный эффект: <br> Обезоруживание.<br> Запрет использования заклинаний. <br> Замедление (%slow%%%)."
		"DOTA_Tooltip_ability_hulk_cry_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hulk_cry_damage"											"%УРОН:"
		"DOTA_Tooltip_ability_hulk_cry_chance"											"%ШАНС ДОП.ЭФФЕКТА:"
		"DOTA_Tooltip_ability_hulk_agression"											"ПОТЕРЯ КОНТРОЛЯ"
		"DOTA_Tooltip_ability_hulk_agression_description"								"Халк полностью теряет контроль над собой и начинает крушить всех не разбирая,пока халк безконтролльный,он не может регенерировать своё здоровье,но получает очень много урона,здоровья и скорости атаки."
		"DOTA_Tooltip_ability_hulk_agression_health"									"БОНУС ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_hulk_agression_damage_bonus_pct"							"%БОНУС УРОН:"
		"DOTA_Tooltip_ability_hulk_agression_bonus_attack_speed"						"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_hulk_agression_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_hulk_agression"											"ПОТЕРЯ КОНТРОЛЯ"
		"DOTA_Tooltip_modifier_hulk_agression_description"								"Урон увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, скорость атаки %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, здоровье на %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%."
